** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Alter
       [dbo].[SP_ChangeServiceRequestStatus] (Procedure)
       [dbo].[SP_GetMMOpenRequests] (Procedure)
       [dbo].[SP_InsertBeneficiary] (Procedure)
       [dbo].[SP_InsertNewServiceRequiest] (Procedure)
     Create
       [dbo].[SP_Cancel_OpenedServiceRequest] (Procedure)
       [dbo].[SP_CanceledServiceRequests] (Procedure)
       [dbo].[SP_CloseServiceRequest] (Procedure)
       [dbo].[SP_GetAllCanceledRequests] (Procedure)
       [dbo].[SP_GetMMApprovedRequests] (Procedure)
       [dbo].[SP_GetMMClosedRequests] (Procedure)
       [dbo].[SP_GetSpecificServiceRequestInfo] (Procedure)

** Supporting actions
